2,global_rounds,id_list
3,0,"[9, 17, 5, 2, 8, 7, 19, 11, 15, 13]"
4,1,"[14, 16, 1, 11, 7, 0, 12, 2, 10, 5]"
5,2,"[9, 6, 10, 12, 5, 11, 19, 14, 15, 16]"
6,3,"[4, 17, 9, 1, 14, 5, 15, 8, 6, 10]"
7,4,"[13, 4, 10, 19, 5, 15, 9, 2, 6, 16]"
8,5,"[11, 0, 2, 10, 13, 14, 16, 15, 7, 8]"
9,6,"[5, 11, 15, 19, 8, 3, 7, 10, 9, 18]"
10,7,"[13, 19, 12, 16, 2, 15, 9, 5, 4, 18]"
11,8,"[16, 1, 4, 13, 18, 3, 17, 15, 11, 6]"
12,9,"[9, 0, 8, 12, 18, 14, 7, 17, 3, 11]"
13,10,"[5, 8, 3, 15, 7, 4, 13, 2, 16, 9]"
14,11,"[19, 3, 12, 5, 2, 0, 16, 8, 14, 18]"
15,12,"[17, 14, 10, 2, 16, 12, 19, 6, 15, 4]"
16,13,"[9, 5, 12, 8, 15, 0, 4, 18, 19, 16]"
17,14,"[9, 15, 12, 6, 1, 8, 5, 14, 16, 11]"
18,15,"[0, 11, 8, 13, 7, 12, 19, 6, 10, 15]"
19,16,"[6, 3, 14, 15, 4, 16, 5, 10, 11, 7]"
20,17,"[9, 6, 10, 8, 17, 5, 4, 7, 2, 18]"
21,18,"[13, 16, 19, 17, 0, 12, 8, 14, 9, 11]"
22,19,"[1, 15, 17, 2, 12, 0, 13, 14, 10, 6]"
23,20,"[19, 13, 10, 8, 17, 6, 2, 4, 15, 18]"
24,21,"[3, 13, 12, 17, 4, 0, 16, 14, 8, 18]"
25,22,"[19, 18, 1, 17, 14, 4, 8, 16, 13, 6]"
26,23,"[2, 3, 1, 6, 4, 16, 19, 15, 13, 17]"
27,24,"[17, 6, 16, 19, 3, 14, 0, 7, 13, 11]"
28,25,"[15, 8, 3, 17, 13, 12, 4, 19, 16, 10]"
29,26,"[6, 8, 12, 18, 16, 3, 13, 15, 5, 4]"
30,27,"[3, 19, 2, 12, 9, 13, 18, 11, 4, 16]"
31,28,"[5, 0, 8, 11, 4, 15, 7, 13, 3, 17]"
32,29,"[14, 16, 17, 3, 15, 2, 19, 9, 8, 13]"
